Time,FLOW,TEMP,SALT
2019-07-16 00:00:00,0.0166,20.6533,0
2019-07-17 00:00:00,0.0165,21.1015,0
2019-07-18 00:00:00,0.0175,21.3042,0
2019-07-19 00:00:00,0.0151,21.6319,0
2019-07-20 00:00:00,0.0145,22.0557,0
2019-07-21 00:00:00,0.0415,21.4719,0
2019-07-22 00:00:00,0.048,20.5791,0
2019-07-23 00:00:00,0.0505,18.9566,0
2019-07-24 00:00:00,0.0365,18.2923,0
2019-07-25 00:00:00,0.0201,18.1179,0
2019-07-26 00:00:00,0.0195,18.4467,0
2019-07-27 00:00:00,0.019,18.9583,0
2019-07-28 00:00:00,0.0189,19.3054,0
2019-07-29 00:00:00,0.0189,19.9095,0
2019-07-30 00:00:00,0.0273,19.8589,0
2019-07-31 00:00:00,0.0374,19.1325,0
2019-08-01 00:00:00,0.0296,19.0918,0
2019-08-02 00:00:00,0.0275,18.9808,0
2019-08-03 00:00:00,0.0188,19.5083,0
2019-08-04 00:00:00,0.0172,20.0443,0
2019-08-05 00:00:00,0.0163,19.7891,0
2019-08-06 00:00:00,0.088,20.2884,0
2019-08-07 00:00:00,0.0571,21.4552,0
2019-08-08 00:00:00,0.0495,21.5532,0
2019-08-09 00:00:00,0.0437,21.4452,0
2019-08-10 00:00:00,0.0372,21.0552,0
2019-08-11 00:00:00,0.0321,19.8897,0
2019-08-12 00:00:00,0.025,20.2618,0
2019-08-13 00:00:00,0.0201,21.3682,0
2019-08-14 00:00:00,0.0168,21.4358,0
2019-08-15 00:00:00,0.0234,21.187,0
2019-08-16 00:00:00,0.0329,21.0202,0
2019-08-17 00:00:00,0.0274,21.2556,0
2019-08-18 00:00:00,0.0174,21.1643,0
2019-08-19 00:00:00,0.0161,21.2246,0
2019-08-20 00:00:00,0.0154,21.1392,0
2019-08-21 00:00:00,0.0149,21.2143,0
2019-08-22 00:00:00,0.0187,21.1385,0
2019-08-23 00:00:00,0.045,20.6393,0
2019-08-24 00:00:00,0.0421,18.2842,0
2019-08-25 00:00:00,0.0186,17.3313,0
2019-08-26 00:00:00,0.0157,17.356,0
2019-08-27 00:00:00,0.0193,17.7985,0
2019-08-28 00:00:00,0.0175,18.7183,0
2019-08-29 00:00:00,0.0164,17.7367,0
2019-08-30 00:00:00,0.0156,17.4882,0
2019-08-31 00:00:00,0.0153,18.9698,0
2019-09-01 00:00:00,0.0161,19.4698,0
2019-09-02 00:00:00,0.0155,19.3792,0
2019-09-03 00:00:00,0.0143,19.5906,0
2019-09-04 00:00:00,0.0135,19.9441,0
2019-09-05 00:00:00,0.0135,20.1818,0
2019-09-06 00:00:00,0.014,19.336,0
2019-09-07 00:00:00,0.0137,18.6742,0
2019-09-08 00:00:00,0.0138,18.2737,0
2019-09-09 00:00:00,0.0134,19.3712,0
2019-09-10 00:00:00,0.0138,19.7332,0
2019-09-11 00:00:00,0.0214,20.4042,0
2019-09-12 00:00:00,0.0234,20.5278,0
2019-09-13 00:00:00,0.015,19.8759,0
2019-09-14 00:00:00,0.0173,19.1119,0
2019-09-15 00:00:00,0.0165,19.4666,0
2019-09-16 00:00:00,0.0141,19.3173,0
2019-09-17 00:00:00,0.0135,19.2569,0
2019-09-18 00:00:00,0.0134,18.5029,0
2019-09-19 00:00:00,0.0135,16.3681,0
2019-09-20 00:00:00,0.0134,16.7872,0
2019-09-21 00:00:00,0.0133,17.2063,0
2019-09-22 00:00:00,0.0131,18.7071,0
2019-09-23 00:00:00,0.0126,18.8114,0
2019-09-24 00:00:00,0.0127,18.1276,0
2019-09-25 00:00:00,0.013,16.5108,0
2019-09-26 00:00:00,0.0127,17.8681,0
2019-09-27 00:00:00,0.013,17.8858,0
2019-09-28 00:00:00,0.0184,18.9133,0
2019-09-29 00:00:00,0.0187,19.8201,0
2019-09-30 00:00:00,0.0141,19.907,0
2019-10-01 00:00:00,0.0138,19.8566,0
2019-10-02 00:00:00,0.0123,20.373,0
2019-10-03 00:00:00,0.0122,20.1852,0
2019-10-04 00:00:00,0.0116,19.589,0
2019-10-05 00:00:00,0.0123,15.1552,0
2019-10-06 00:00:00,0.0172,14.9977,0
2019-10-07 00:00:00,0.0156,16.6625,0
2019-10-08 00:00:00,0.0244,15.1947,0
2019-10-09 00:00:00,0.0226,14.3287,0
2019-10-10 00:00:00,0.014,14.7157,0
2019-10-11 00:00:00,0.0138,14.5205,0
2019-10-12 00:00:00,0.0135,14.7871,0
2019-10-13 00:00:00,0.0134,13.5695,0
2019-10-14 00:00:00,0.0134,13.2568,0
2019-10-15 00:00:00,0.013,12.5468,0
2019-10-16 00:00:00,0.0386,12.2979,0
2019-10-17 00:00:00,0.0316,10.0219,0
2019-10-18 00:00:00,0.0142,10.0476,0
2019-10-19 00:00:00,0.0167,9.8922,0
2019-10-20 00:00:00,0.0686,11.7506,0
2019-10-21 00:00:00,0.0434,12.9152,0
2019-10-22 00:00:00,0.0329,13.3915,0
2019-10-23 00:00:00,0.0256,11.5602,0
2019-10-24 00:00:00,0.016,10.3863,0
2019-10-25 00:00:00,0.0153,10.9709,0
2019-10-26 00:00:00,0.0161,12.5258,0
2019-10-27 00:00:00,0.0465,14.4819,0
2019-10-28 00:00:00,0.0289,13.3919,0
2019-10-29 00:00:00,0.0169,13.2861,0
2019-10-30 00:00:00,0.0281,13.964,0
2019-10-31 00:00:00,0.0535,15.4326,0
2019-11-01 00:00:00,0.0375,9.7299,0
2019-11-02 00:00:00,0.022,8.3771,0
2019-11-03 00:00:00,0.0193,7.9669,0
2019-11-04 00:00:00,0.0183,7.6957,0
2019-11-05 00:00:00,0.0175,8.7575,0
2019-11-06 00:00:00,0.0168,9.022,0
2019-11-07 00:00:00,0.0168,9.592,0
2019-11-08 00:00:00,0.0172,7.0131,0
2019-11-09 00:00:00,0.0169,4.7708,0
2019-11-10 00:00:00,0.0167,6.3977,0
2019-11-11 00:00:00,0.0164,8.546,0
2019-11-12 00:00:00,0.0189,6.7443,0
2019-11-13 00:00:00,0.0181,2.3181,0
2019-11-14 00:00:00,0.0168,2.8519,0
2019-11-15 00:00:00,0.0167,4.5743,0
2019-11-16 00:00:00,0.017,4.4425,0
2019-11-17 00:00:00,0.0171,4.6575,0
2019-11-18 00:00:00,0.0198,5.762,0
2019-11-19 00:00:00,0.0191,5.9473,0
2019-11-20 00:00:00,0.0168,6.3022,0
2019-11-21 00:00:00,0.0164,6.203,0
2019-11-22 00:00:00,0.017,7.7368,0
2019-11-23 00:00:00,0.0273,6.1443,0
2019-11-24 00:00:00,0.0296,5.7433,0
2019-11-25 00:00:00,0.0189,5.495,0
2019-11-26 00:00:00,0.0171,6.2452,0
2019-11-27 00:00:00,0.0222,7.8964,0
2019-11-28 00:00:00,0.0216,5.8064,0
2019-11-29 00:00:00,0.0175,5.9026,0
2019-11-30 00:00:00,0.0272,6.608,0
2019-12-01 00:00:00,0.0722,6.7284,0
2019-12-02 00:00:00,0.0471,5.8976,0
2019-12-03 00:00:00,0.0246,4.2372,0
2019-12-04 00:00:00,0.0208,3.9514,0
2019-12-05 00:00:00,0.0312,3.9326,0
2019-12-06 00:00:00,0.0276,4.5699,0
